Order ID,Order Date,Region,Product Category,Sales Channel,Sales,Revenue,Profit,Quantity,Discount
1001,1/10/2023,North,Electronics,In-Store,2902.78,3129.92,25.63,91,26.48
1002,25/11/2024,South,Electronics,In-Store,4046.62,4309.67,194.78,57,27.66
1003,18/6/2024,East,Office Supplies,Online,3824.79,4259.34,170.28,27,3.14
1004,13/3/2024,East,Electronics,In-Store,854.11,1057.11,11.33,75,3.86
1005,24/4/2023,East,Electronics,Online,831.32,1272.66,377.32,5,16.71
1006,24/4/2023,South,Furniture,In-Store,1414.05,1503.71,-199.79,71,26.82
1007,12/2/2023,South,Electronics,In-Store,1869.27,2268.83,234.42,83,29.23
1008,24/9/2024,East,Furniture,Online,2101.43,2532.83,390.99,57,1.39
1009,14/3/2024,North,Electronics,In-Store,3430.52,3562.34,-63.69,93,10.67
1010,31/5/2024,South,Electronics,Online,377.73,621.39,152.76,15,6.39
1011,16/1/2023,North,Electronics,Online,269.9,394.37,-120.56,99,22.68
1012,9/12/2024,West,Electronics,Online,2020.36,2388.33,118.98,76,19.21
1013,30/8/2024,West,Office Supplies,Online,3516.1,3807.01,-3.2,30,3.6
1014,5/6/2023,North,Electronics,Online,1047.83,1383.73,175.38,20,14.51
1015,13/5/2023,East,Furniture,In-Store,3243.37,3381.79,-8.97,37,20.56
1016,14/5/2023,West,Electronics,Online,1373.16,1518.45,-85.68,3,23.37
1017,11/8/2023,North,Electronics,In-Store,4441.82,4510.49,11.58,73,0.6
1018,19/1/2024,South,Office Supplies,Online,4488.88,4683.81,21.79,41,26.71
1019,12/11/2023,West,Electronics,Online,1556.71,1858.6,128.94,39,17.08
1020,1/8/2023,North,Furniture,In-Store,1226.97,1663.04,391.02,26,24.36
1021,22/3/2024,South,Office Supplies,Online,2115.39,2465.51,213.08,2,24.24
1022,12/4/2023,North,Furniture,Online,1278.6,1524.53,-12.99,23,5.7
1023,2/8/2023,West,Office Supplies,In-Store,3394.68,3873.58,219.18,23,3.31
1024,25/9/2023,West,Electronics,Online,4147.72,4521.38,325.87,85,21.64
1025,29/11/2023,West,Electronics,Online,3398.15,3866.72,423.17,16,4.69
1026,27/7/2024,South,Electronics,Online,4139.32,4426.73,193.86,9,25.5
1027,26/5/2023,East,Furniture,In-Store,2045.26,2211.77,-98.42,13,21.79
1028,11/1/2024,East,Office Supplies,In-Store,865.95,939.72,17.68,28,25.25
1029,8/3/2024,North,Electronics,In-Store,3715.96,4092.7,155.14,27,8.97
1030,3/2/2023,East,Furniture,In-Store,1866.33,1970.92,56.26,51,9.5
1031,19/3/2024,North,Electronics,Online,3389.23,3575.48,-8.23,64,20.14
1032,5/5/2023,South,Furniture,Online,1426.16,1715.77,169.91,52,0.94
1033,17/2/2023,North,Electronics,In-Store,498.03,802.02,63.09,81,21.79
1034,23/11/2024,North,Office Supplies,Online,4963.65,5283.91,234.83,38,25.07
1035,5/12/2024,North,Furniture,Online,865.39,990.2,-74.17,65,12.45
1036,13/8/2024,South,Electronics,Online,4943.26,5164.14,134.89,18,22.95
1037,11/8/2023,North,Electronics,Online,4888.67,5216.41,107.92,63,5.24
1038,13/3/2023,East,Electronics,In-Store,3989.71,4476.13,221.79,51,9.67
1039,14/5/2024,North,Electronics,Online,3331.17,3708.6,321.93,9,29.23
1040,18/11/2023,North,Electronics,Online,2931.25,3396.42,202.52,13,29.59
1041,31/3/2023,South,Office Supplies,Online,4343.9,4736.9,206.8,40,15.38
1042,28/12/2023,East,Furniture,In-Store,1518.25,1834.52,260.68,55,28.03
1043,26/1/2023,North,Furniture,Online,2391.64,2528.05,-3.3,79,15.68
1044,25/10/2024,South,Electronics,Online,3135.01,3485.02,284.97,43,8.75
1045,8/7/2023,East,Office Supplies,In-Store,2114.83,2445.35,114.42,44,8.01
1046,28/4/2024,South,Furniture,In-Store,2194.68,2515.79,88.63,68,27.89
1047,16/8/2023,North,Electronics,Online,1718.39,1988.79,220.78,33,5.17
1048,15/1/2024,North,Furniture,Online,2864.74,3152.64,126.18,24,17.39
1049,4/2/2024,East,Furniture,Online,4267.82,4468.32,-47.6,36,16.67
1050,15/5/2023,North,Electronics,Online,1087.49,1371.18,1.56,10,22.19
1051,8/12/2024,East,Electronics,Online,4678.72,4817.62,-24.89,20,14.98
1052,19/7/2024,South,Electronics,Online,3476.53,3888.86,126.25,75,8.17
1053,16/11/2024,West,Electronics,Online,4134.04,4267.64,-36.39,12,5.08
1054,15/10/2024,East,Office Supplies,Online,2825.33,2913.56,-42.14,62,18.62
1055,12/3/2024,West,Office Supplies,In-Store,3919.63,4165.94,-11.19,18,21.57
1056,3/11/2024,North,Furniture,In-Store,179.38,525.62,188.2,94,17.09
1057,6/3/2023,East,Electronics,In-Store,4110.06,4357.03,94.84,63,22.15
1058,24/5/2023,South,Electronics,Online,296.68,471.22,17.25,84,4.25
1059,3/2/2023,South,Furniture,Online,4460.58,4761.76,44.08,25,26.47
1060,26/8/2023,South,Furniture,In-Store,4960.62,5166.77,-46.79,12,17.47
1061,11/10/2023,East,Electronics,Online,1540.93,2010.72,336.8,21,3.81
1062,18/7/2023,West,Furniture,Online,1130.56,1595.75,351.87,25,13.86
1063,27/8/2024,East,Office Supplies,Online,3850.28,4126.35,118.33,11,25.34
1064,18/9/2023,South,Electronics,In-Store,1339.83,1537.38,17.17,64,26.93
1065,25/7/2023,South,Electronics,In-Store,4341.26,4722.97,294.98,73,7.94
1066,1/2/2024,East,Furniture,Online,603.93,670.45,-175.79,50,21.34
1067,13/4/2023,North,Electronics,Online,717.18,980.83,107.43,62,3
1068,8/8/2024,North,Electronics,In-Store,4897.84,5099.19,87.82,89,1.01
1069,24/2/2023,North,Electronics,Online,3401.81,3866.05,414.33,99,16.81
1070,21/12/2024,North,Electronics,In-Store,4249.75,4305.15,-31.48,96,20.84
1071,17/7/2024,North,Furniture,In-Store,1689.21,1987.98,12.97,49,23.87
1072,26/5/2023,North,Furniture,In-Store,3414.77,3798.07,277.87,14,10.21
1073,5/1/2023,North,Electronics,Online,3011.78,3280.04,200.98,1,0.2
1074,18/8/2024,North,Office Supplies,Online,3055.44,3143.87,-60.56,81,14.39
1075,31/5/2024,West,Office Supplies,Online,3444.41,3932.02,381.63,25,0.48
1076,16/6/2024,South,Office Supplies,In-Store,2919.26,3202.36,253.26,59,2.76
1077,17/7/2024,North,Electronics,In-Store,2202.41,2528.79,215.9,72,9.8
1078,24/2/2023,South,Electronics,Online,1452.02,1608.49,-15.88,69,13.12
1079,19/9/2023,North,Office Supplies,Online,3866.05,4133.62,93.09,5,8.38
1080,26/3/2023,West,Furniture,In-Store,1208.73,1451.85,123.28,99,17.46
1081,22/9/2024,East,Electronics,In-Store,3492.54,3576.24,-61.54,19,1.66
1082,31/3/2024,North,Electronics,In-Store,1243.33,1341.1,-192.58,23,4.34
1083,30/8/2023,South,Electronics,Online,3164.12,3590.98,301.2,9,20.86
1084,16/2/2023,East,Office Supplies,Online,3760.68,3918.6,65.62,94,4.26
